Scene ID,Scene Name,Scene Label,Scene File,Interactable ID,Interactable Name,Object Name,Default State,Action One,Action One - Object Name,Action Two,Action Two - Object Name,Action Three,Action Three - Object Name,Action Four,Action Four - Object Name
7,Sports Lounge,Gym,Sports,4,Sports Table,foosball_Hockey_2,null,Play Foosball,Foosball_Table,Play Pool,Pool_Table,Play Air Hockey,foosball_Hockey_2,Play Ping Pong,Ping_Pong_Table
7,Sports Lounge,Gym,Sports,5,Punching Bag,PunchingBagGrp,null,Setup Red Bag,PunchingBag_Red,Setup Blue Bag,PunchingBag_Blue,Setup Black Bag,PunchingBag_Black,Setup Green Bag,PunchingBag_Green
7,Sports Lounge,Gym,Sports,6,Poster,Poster,null,Hockey Poster,null,Basketball Poster,null,Soccer Poster,null,Football Poster,null
7,Sports Lounge,Gym,Sports,7,Drink,Drink_PreWorkOut,null,Drink Protein Shake,Drink_PreWorkOut,Drink Smoothie,Drink_Smoothie,Drink Water,Drink_Water_2,Take A Load Off,Drink_Beer
7,Sports Lounge,Gym,Sports,8,Ball Display,HockeyPuck,null,Football,FootBall_2,Hockey Puck,HockeyPuck,Basketball,BasketBall_2,Baseball,Baseball_2
7,Sports Lounge,Gym,Sports,9,Workout,NPC_PowerLifter,null,Light Weights,Sports_Squats_LightWeights_Var,Heavy Weights,Sports_Squats_HeavyWeight_Var,Break the Record,Sports_Squats_WorldWeight_Var,Struggle,Sports_Squats_Struggle_Var
7,Sports Lounge,Gym,Sports,10,Sports Jersey,Jersey_Hockey,null,Soccer Jersey,Jersey_Soccer,Hockey Jersey,Jersey_Hockey,Basketball Jersey,Jersey_Basketball,Football Jersey,Jersey_Football
7,Sports Lounge,Gym,Sports,11,Blue Boxer,NPCBase_Dark02,null,Tap In Yeti,CampCryptid_Yeti,Tap In Dog,NPC_Dog_01,Tap In Penguin,farm_cute_penguin,Tap In Cat,NPCCat_White
7,Sports Lounge,Gym,Sports,12,Sports Training,Goals_Hockey,null,Basketball,GoalsBasketball,Football ,GoalsFootball,Soccer,GoalsSoccer,Hockey ,Goals_Hockey
7,Sports Lounge,Gym,Sports,13,Gym Bros,GymBros_Base,null,""Get that cardio up!"",GymBros_JumpingJacks_Var,""Try some crunches!"",GymBros_Crunches_Var,""Do you even lift bro?!"",GymBros_BicepCurl Var,""Chest Press for Great Pecs!"",GymBros_ChestPress_Var
7,Sports Lounge,Gym,Sports,14,Banner,Banner_Skull,null,Team Skulls,Banner_Skull,Team Racoon,Banner_Racoon,Team Lion,Banner_Lion,Team Soccer,Banner_Soccer
7,Sports Lounge,Gym,Sports,15,Character Swap,NPC's,null,Yoga Chicks,NPC's,Bald Guys,NPC's 1,Dogs,NPC's 2,Cowboys,NPC's 3
8,Apartment,Apartment,Apartment,0,Table Lamp,Lamp_Interactable,Apt_Lamp_Default,Leg Lamp,Apt_Lamp_LegLamp,Neon Sign,Apt_Lamp_NeonSign,Paper Lamp,Apt_Lamp_PaperLamp,Puffer Fish,Apt_Lamp_Pufferfish
8,Apartment,Apartment,Apartment,1,House Plant,HousePlantInteractable,Apt_Plant_Base,Neglected Plant,Apt_Plant_Dead,Fern,Apt_Plant_Fern,Orchid,Apt_Plant_Orcid,Sunflower,Apt_Plant_Sunflower
8,Apartment,Apartment,Apartment,2,Afternoon Drink,Drinks_Interactable,Apt_Drinks_Default,Black Tea,Apt_Drinks_BlackTea,Cooler,Apt_Drinks_Cooler,Kale Shake,Apt_Drinks_KaleShake,Pink Lemonade,Apt_Drinks_PinkLemonade
8,Apartment,Apartment,Apartment,3,Midday Snack,Food_Interactable,Apt_Food_Default,Pork Buns,Apt_Food_Porkbuns,Steak,Apt_Food_Steak,Strawberry Cake,Apt_Food_StrawberryCake,Vanilla Parfait,Apt_Food_VannilaParfait
8,Apartment,Apartment,Apartment,4,Check Outside,Window_Interactable,Apt_Window_Default,Bird Crash,Apt_Window_Bird,Flying Saucer,Apt_Window_FlyingSaucer,Tree,Apt_Window_Tree,Zombie,Apt_Window_Zombie
8,Apartment,Apartment,Apartment,5,Family Photo,FamilyPicture_Interactable,Apt_PictureFrames_Default,Family Cat Photo,Apt_PictureFrames_Cat,Old Family Portrait,Apt_PictureFrames_Classic,Family Photo,Apt_PictureFrames_Family,Spooky Photo,Apt_PictureFrames_Ghost
8,Apartment,Apartment,Apartment,6,Seasonal Decor,Interactable_SeasonalDecor,Apt_HolidayDecor_Default,Beach Day,Apt_HolidayDecor_BeachDays,Fall,Apt_HolidayDecor_Fall,New Years,Apt_HolidayDecor_NewYears,Valentines,Apt_HolidayDecor_Valentines
8,Apartment,Apartment,Apartment,7,House Guest,Guest_Interactable,Apt_Guest_Base,Friend,Apt_Guest_FriendPie,Pizza Delivery,Apt_Guest_Pizza Var,House Burglar,Apt_Guest_Burglar Var,Box of Kittens,Apt_Guest_Kitten Var
8,Apartment,Apartment,Apartment,8,Pet,Pet_Interactable,Apt_Pet_FoodBowl_Base,Goldfish,APT_Pet_Fish,Frog,APT_Pet_Frog,Mutant Spider,APT_Pet_AlienSpider,Ghost Dog,APT_Pet_GhostDog
8,Apartment,Apartment,Apartment,9,Hat Rack,HatRack_Interactable,Apt_HatRack_Base,Cheese Head Hat,Apt_HatRack_Cheese Var,Fruit Hat,Apt_HatRack_FruitHat Var,Spinner Hat,Apt_HatRack_Spinner Var,Fancy Top Hat,Apt_HatRack_TopHat Var
8,Apartment,Apartment,Apartment,10,Look into Mirror,Mirror_Interactables,Apt_StandingMirror,See Clown,Apt_StandingMirror_Clown,Crack mirror,Apt_StandingMirror_Cracked,Floating head,Apt_StandingMirror_FloatingHead,See the Galaxy,Apt_StandingMirror_Galaxy
8,Apartment,Apartment,Apartment,11,Choose Bed,Bed_Interactable,Apt_BedNormal,Coffin,Apt_BedCoffin,Hammock,Apt_BedHammock,Pillow Fort,Apt_BedPillowFort,Water Bed,Apt_BedWaterBed
8,Apartment,Apartment,Apartment,12,Fridge,Fridge_Interactable,null,Lots of Food Fridge,Apt_Fridge_LotsofFood,Icy Fridge,Apt_Fridge_Ice,Rotten Fridge,Apt_Fridge_Rotten,Tentacle Attack,Apt_Fridge_Tentacle
8,Apartment,Apartment,Apartment,13,Bathtub,BathTub_Interactable,Apt_Bathtub,Acid Bath,Apt_Bathtub_Acid,BathBomb,Apt_Bathtub_Bathbomb,Drain Tub,Apt_Bathtub_Ducky,Romantic Bath,Apt_Bathtub_Romatic
8,Apartment,Apartment,Apartment,14,Television,TV_Interactable,Apt_TV_Base,Commercial,Apt_TV_Commercial,Video Game,Apt_TV_Games,Soccer,Apt_TV_Soccer,Broken TV,Apt_TV_Broken
8,Apartment,Apartment,Apartment,15,Paint Walls,PaintWalls_Interactable,Apt_PaintedWalls_Default,Grunge,Apt_PaintedWalls_Grunge,Painted,Apt_PaintedWalls_Painted,Pinstripe,Apt_PaintedWalls_PinStripe,Tacky,Apt_PaintedWalls_Tacky
9,Lab,Lab,Lab_ISO,0,Chalk Board,Interactable_ChalkBoard,Lab_ChalkBoard,Creature Experiments,Lab_ChalkBoard_Creature,Magnetic Attraction,Lab_ChalkBoard_Magnetic,Utter Madness,Lab_ChalkBoard_Raving,Rocket,Lab_ChalkBoard_Rocket
9,Lab,Lab,Lab_ISO,1,Cryogenic Experiment,Cryopod_Interactable,Lab_Cryopod_Default,Extend Timer,Lab_Cryopod_Extend,Open pods,Lab_Cryopod_Open,Begin thawing,Lab_Cryopod_Thaw,Use Test Subject,Lab_Cryopod_People
9,Lab,Lab,Lab_ISO,2,Research,Interactable_ResearchComputer,Lab_ComputerStation_Default,Chemistry,Lab_ComputerStation_Chemestry,Lysergic Acid Diethylamide ,Lab_ComputerStation_LSD,Thermodynamics,Lab_ComputerStation_Thermodynamics,Depression ,Lab_ComputerStation_Depression
9,Lab,Lab,Lab_ISO,3,Look At Microscope,Interactable_Microscope,Lab_microscope_Default,Penicillin,Lab_microscope_Blue,Artic Algae ,Lab_microscope_Green,Virus,Lab_microscope_Red,Prehistoric DNA,Lab_microscope_Yellow
9,Lab,Lab,Lab_ISO,4,Plant experiment,Interactable_PlantExperiment,Lab_Plants_Default,Water plant,Lab_Plants_Water,Give fertilizer,Lab_Plants_Fertalizer,Give DNA injection,Lab_Plants_DNA,UV Light,Lab_Plants_UV
9,Lab,Lab,Lab_ISO,5,Lab Egg,Interactable_LabEgg,Lab_Egg_Default,Ostritch Egg,Lab_Egg_Ostritch,Mutant Egg,Lab_Egg_Mutant,Dinosaur Egg,Lab_Egg_YoshiEgg,Radioactive Egg,Lab_Egg_Radioactive
9,Lab,Lab,Lab_ISO,6,Generator,Interactable_Generator,Lab_Generator_Default,Electric,Lab_Generator_Electric,Hamster,Lab_Generator_Hamster,Nuclear,Lab_Generator_Nuclear,Star,Lab_Generator_Star
9,Lab,Lab,Lab_ISO,7,Inspect Morph Tube,Lab_Interactable_MorphTube,Lab_MorphTube_CellClump,Toad,Lab_MorphTube_Frog,Raptor,Lab_MorphTube_Raptor,Goo Guy,Lab_MorphTube_GooGuy,Yeti,Lab_MorphTube_Yeti
9,Lab,Lab,Lab_ISO,8,Kids Experiment,Interactable_KidsExperiment,Lab_KidsExperiment_Trifold,Moldy Bread,Lab_KidsExperiment_Bread,Potato Light Bulb,Lab_KidsExperiment_Potato,Rocket,Lab_KidsExperiment_Rocket,Volcano,Lab_KidsExperiment_Volcano
9,Lab,Lab,Lab_ISO,9,Desk Junk,Interactable_DeskJunk,Lab_DeskJunk_Default,Research Binders,Lab_Desk_Binders,Dipper Bird Toy,Lab_Desk_Dipper,Einstein Autograph,Lab_Desk_Einstein,Nobel Prize,Lab_Desk_Nobel
9,Lab,Lab,Lab_ISO,10,Biofuel Generator,Lab_BioFuelGenerator_Interatable,Lab_BioFuelGen_Default,Increase Heat,Lab_BioFuelGen_IncreaseHeat,Increase Pressure,Lab_BioFuelGen_IncreasePressure,Open Valve,Lab_BioFuelGen_OpenValve,Simmer,Lab_BioFuelGen_Simmer
9,Lab,Lab,Lab_ISO,11,Head In Jar,Interactable_HeadInJar,Lab_HeadInJar__Default,Brain,Lab_HeadInJar_Brain,Caveman,Lab_HeadInJar_Caveman,Queen Marie Antoinette,Lab_HeadInJar_Marie,President Abe Lincoln,Lab_HeadInJar_Abe
9,Lab,Lab,Lab_ISO,12,Spider Experiment,Interactable_SpiderExperiment,Lab_Spider,Irradiate Spider,Lab_Spider_Nuclear,Domesticate Spider,Lab_Spider_Cute,Spider Pig,Lab_Spider_Pig,Inject Chemical X,Lab_Spider_Venomous
9,Lab,Lab,Lab_ISO,13,Lab Monkey,Interactable_LabMonkey,null,Fruit Hat,Lab_Monkey_Fruit,BaseBall Hat,Lab_Monkey_BBCap,Sombrero Hat,Lab_Monkey_Sombrero,Western Hat,Lab_Monkey_Western
9,Lab,Lab,Lab_ISO,14,Lab Assistant,Interactable_LabAssistant,Lab_LabAsst_Sign,Herman the Gorilla,Lab_LabAsst_Gorilla,Igor the Human,Lab_LabAsst_Igor,IGG-E the Robot,Lab_LabAsst_IGGE,Invisible Man,Lab_LabAsst_InvisibleMan
9,Lab,Lab,Lab_ISO,15,Neon Light Tubes,Interactable_NeonTube,Lab_NeonTubes_Default,Argon,Lab_NeonTubes_Argon,Helium,Lab_NeonTubes_Helium,Mercury,Lab_NeonTubes_Mercury,Neon,Lab_NeonTubes_Neon
10,Wizard's Tower,Magic Tower,SorcererTower,0,Feed Baby Dino,DragonBaby_Base,null,Beefy Steak,DragonBaby_Big Var,Birthday Cake,DragonBaby_Fat Var,Poison Mushroom,DragonBaby_Sick Var,Hot Pepper,DragonBaby_Spicy Var
10,Wizard's Tower,Magic Tower,SorcererTower,1,Sorcerer,ST_NPC_Witch,null,Old Wizard,NPSorcerer_Wizard,Genie,NPSorcerer_Genie,Witch in Training,NPCSorcerer_Witch,Mr. Kittenklaus,NPCSorcerer_Cat
10,Wizard's Tower,Magic Tower,SorcererTower,2,Spell Book,ST_SpellBookGrp,null,""Aquario!"",ST_SpellBookGrp_Blue,""Minterion!"",ST_SpellBookGrp_Green,""Sanguino!"",ST_SpellBookGrp_Red,""Oro!"",ST_SpellBookGrp_Yellow
10,Wizard's Tower,Magic Tower,SorcererTower,3,Choose Wall,ST_StainedGlass_01,null,Emerald Duo,ST_StainedGlass_01,Mosaic Arch,ST_StainedGlass_02,Rosy Glass,ST_StainedGlass_03,Dawn Roundel,ST_StainedGlass_04
10,Wizard's Tower,Magic Tower,SorcererTower,4,Mortar and Pestle,ST_MortarPestle,null,Dog Bone,ST_MortarPestle_Bones,Royal Grapes,ST_MortarPestle_Grapes,Stinging Nettle,ST_MortarPestle_Nettle,Hardy Wheat,ST_MortarPestle_Wheat
10,Wizard's Tower,Magic Tower,SorcererTower,5,Choose Wand,Wand_Grp,null,Wand of Containment,Wand_Grp_Containment,Wand of Florance,Wand_Grp_Florance,Wand of Goop,Wand_Grp_Goop,Wand of Unliving,Wand_Grp_Unliving
10,Wizard's Tower,Magic Tower,SorcererTower,6,Loona the Witch,NPCWitch,null,""I'll get you my pretty!"",NPCWitch_Getcha_Var,""Begone, worm!"",NPCWitch_Shoo_Var,""Just dropping off hexes."",NPCWitch_Potion_Var,""Ehehehehe!"",NPCWitch_FlyAway_Var
10,Wizard's Tower,Magic Tower,SorcererTower,7,Peer into Crystal Ball,CrystalBall_Grp,null,Darkness,CrystalBall_Black,Glowing,CrystalBall_Glow,Empty ,CrystalBall_Clear,Chicken?,CrystalBall_Chicken
10,Wizard's Tower,Magic Tower,SorcererTower,8,Toad,NPC_Toad,null,Imprison Toad,ST_Toad_Cage_Var,Kiss Toad,ST_Toad_Kiss,Turn into Prince,ST_Toad_Crown,Turn Into Stone,ST_Toad_Stone
10,Wizard's Tower,Magic Tower,SorcererTower,9,Cast Floating Spell,FeatherGrp,null,Cast Spell On Red Feather,FeatherGrp_Red,Cast Spell On Yellow Feather,FeatherGrp_Yellow,Cast Spell On Blue Feather,FeatherGrp_Blue,Cast Spell On Green Feather,FeatherGrp_Green
10,Wizard's Tower,Magic Tower,SorcererTower,10,Send Letter,SendLetter_Owl,null,Via Raven,SendLetter_Raven,Via Spirit,SendLetter_Spirit,Via Owl,SendLetter_Owl,Via Laptop,SendLetter_Laptop
10,Wizard's Tower,Magic Tower,SorcererTower,11,Floating Candles,STCandle_Dynamite (1),null,Torches,STCandle_TorchVar,Spirit Orbs,STCandle_OrbVar,Ordinary Candles,STCandle_RegularVar,Dynamite,STCandle_Dynamite
10,Wizard's Tower,Magic Tower,SorcererTower,12,Wizards Hat,ST_Hat_Normal,null,Levitation Spell,ST_Hat_Levitate,Spawn Mouse,ST_Hat_Mouse,Giants Spell,ST_Hat_Shrink,Illuminate,ST_Hat_Illuminate
10,Wizard's Tower,Magic Tower,SorcererTower,13,Brew Potion,CauldronGroup,null,Mystical Hooch,CauldronGroup_Blue,Liquid Luck,CauldronGroup_Green,Vile Potion,CauldronGroup_Purple,Health Potion,CauldronGroup_Red
10,Wizard's Tower,Magic Tower,SorcererTower,14,Cast Magic,Broom_Base,null,Sweeping,Broom_Sweeping,Floating,Broom_Floating,Upgrade to Vacuum,Broom_Vacuum,Broken,Broom_Broken
10,Wizard's Tower,Magic Tower,SorcererTower,15,Elemental Shard,Crystal_Int_Grp_Water,null,Study Water,Crystal_Int_Grp_Water,Study Darkness,Crystal_Int_Grp_Darkness,Study Fire,Crystal_Int_Grp_Fire,Study Earth,Crystal_Int_Grp_Earth
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,0,Drink,SaloonBar_Drink_Tiki (1),null,Beer,SaloonBar_Drink_Beer,Latte,SaloonBar_Drink_Latte,Juice,SaloonBar_Drink_Juice,Tiki Bowl,SaloonBar_Drink_Tiki
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,1,Study Nemesis,Painting_Nemesis,null,Capn' Cujo,Painting_Cujo,Capn' Rum,Painting_Human,Capn' Beardy,Painting_Nemesis,Capn' Whale,Painting_Whale
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,2,Ship Creature,ShipCreature,null,Beetle,ShipCreature_Beetle,Crab,ShipCreature_Crab,Mouse,ShipCreature_Mouse,Pigeon,ShipCreature_Pigeon
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,3,Unhappy Hostage,CafeCustomer_Teen,null,Ghost,PirateHostage_Ghost 1,Pirate,PirateHostage_Pirate 1,Human,PirateHostage_Human 1,Child,PirateHostage_Teen 1
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,4,OpenChest,Pirate_Chest,null,Bones,Pirate_Chest_Bones,Fruit,Pirate_Chest_Fruit,Gold,Pirate_Chest_Gold,Tuna,Pirate_Chest_Tuna
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,5,Pirate Fight,PirateFight_Cutlass,PirateFight_Cutlass,Broadsword,PirateFight_Broadsword,Cutlass,PirateFight_Cutlass,Mace,PirateFight_Mace,Raygun,PirateFight_Raygun
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,6,Choose a Shipmate,ChooseABird,null,Crow,Pirate_Shipmate_Raven,Owl,Pirate_Shipmate_Owl,Chicken,Pirate_Shipmate_Chicken,Parrot,Pirate_Shipmate_Parrot
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,7,Lab Monkey,Lab_Monkey_BBCap,null,Fruit Hat,Lab_Monkey_Fruit,BaseBall Hat,Lab_Monkey_BBCap,Sombrero Hat,Lab_Monkey_Sombrero,Western Hat,Lab_Monkey_Western
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,8,Choose Flag,PirateFlag_SkullNBones,null,Ghost,PirateFlag_Ghost,Skull N' Bones,PirateFlag_SkullNBones,Royal Navy,PirateFlag_Royal,Surrender ,PirateFlag_Surrender
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,9,Sleeping Pirate,PirateNPC_Hammock,null,Doodle on Face,PirateNPC_TuckIn_Var 1,Take Bandana,PirateNPC_TakeBandanna,Tuck In,PirateNPC_TuckIn_Var,Yell to Wake Up,PirateNPC_WakeUp_Var
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,10,Barrel o' Stuff,PirateBarrels,null,Limes,PirateBarrel_Limes,Iguana Stew,PirateBarrel_Stew,Pickled Eggs,PirateBarrel_Eggs,Rum,PirateBarrel_Rum
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,11,Abandoned Armor,BeachArmor_Mace,null,Axe,BeachArmor_Axe,LongSword,BeachArmor_LongSword,Mace,BeachArmor_Mace,Rapier,BeachArmor_Rapier
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,12,Spyglass,Telescope,null,Snow,TelescopeSnow Variant,Astronaut,TelescopeAstro Variant 1,Hamburger,TelescopeHamburger Variant,Octopus,TelescopeOcto Variant
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,13,Talking Crab,NPC_Crab,null,""Where's the rum?"",Pirate_Crab_Grog,""Let's start a mutiny!"",Pirate_Crab_Mutiny,""Scram, ya scabby fish!"",Pirate_Crab_Hostile,""Hands off me sandwich!"",Pirate_Crab_Sandwiches
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,14,Choose Cannon Ammo,Cannon_Cannonball,null,Bananas,PirateCannon_Bananas,CannonBall,PirateCannon_Cannonball,Cats,PirateCannon_Cat,Pirates,PirateCannon_Pirate
11,Pirate's Island,Pirate Ship,PirateShip_Wreck,15,Choose next destination,mapOption1,null,British Isles,mapOption_BritishIsles,Carribean Isles,mapOption_CarribeanIslands,Neverland,mapOption_Neverland,Secret Cove,mapOption_SecretCove
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,0,Dinner Guest,NonnaDinner_Plate,null,Spaghetti,NonnaFood_Spaghetti,Wine,NonnaFood_Wine,Fish,NonnaFood_Fish,Pizza,NonnaFood_Pizza
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,1,Baker,NonnaBaker_Baking,null,Sleeping baker,NonnaBaker_Sleeping,Hungry baker,NonnaBaker_Eating,Greedy baker,NonnaBaker_Stealing Money,Working baker,NonnaBaker_Baking
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,2,Host,NonnaHost_Italian,null,Host,NonnaHost_Italian,Punk,NonnaHost_Punk,Cactus,NonnaHost_Cactus,Bear,NonnaHost_Bear
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,3,Shelf,NonnaShelfLG01,null,Wine,NonnaShelfLG_Wine_Flat,Bread,NonnaShelfLG_Bread_Flat,Sweets,NonnaShelfLG_Sweets_Flat,Bells,NonnaShelfLG_Bells_Flat
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,4,Pan fire,Nonna_PanFire,null,Put on lid,Nonna_PanLid_Int Variant,Do nothing,Nonna_PanFire_Int,Reveal Bananas Foster,Nonna_BananaFoster_Int Variant,Pour oil on fire,Nonna_PanOilFire_Int Variant
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,5,Lost drink,Drink_PreWorkOut,null,Water,Drink_Water_2,Smoothie,Drink_Smoothie,Pre-workout,Drink_PreWorkOut,Juice,SaloonBar_Drink_Juice
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,6,Bodega Pet,CafeCat_Orange,null,Prussian Cat,BodegaPet_CatBlue,Snake,BodegaPet_Snake,Tabby Cat,BodegaPet_CatOrange,Chicken,ChickenGrpPet
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,7,Rooftop Plant,Plant_int,Arabian_palm_tree,Cactus,Arabian_cactus,Shrub,Arabian_shrub,Pine tree,Arabian_pine_tree,Palm tree,Arabian_palm_tree
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,8,Table Cloth,TableCloth_Base,null,Fine Cloth,TableCloth_Fine_BIG Var,Nonna's Cloth,TableCloth_Checker_Big,Plaid Cloth,TableCloth_Plaid_BIG Var,Gold Cloth,TableCloth_Gold_BIG Var
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,9,Night Stand,NightStand,NightStand,Open Sugar Drawer,NightStand (1),Open Rope Drawer,NightStand (2),Open Weird Drawer,NightStand (3),Open Bread Drawer,NightStand (4)
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,10,Decor,NonnaShelf_Pitcher_Flat,null,Model of Truck,Nonna_ToyCar,Guitar,NonnaShelf_Guitar_Flat,Pitcher,NonnaShelf_Pitcher,Wheat,NonnaShelf_Wheat
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,11,Terrace Decor,Nonna_FloraDecor,null,Round Bushes,Nonna_FloraDecor_Round,Lattice Wall,Nonna_FloraDecor_Lattice,Spiral Bushes,Nonna_FloraDecor_Spiral,Ivy Wall,Nonna_FloraDecor_Ivy
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,12,Flower Pot,NonnaPotFlower_Orange_Flat,null,White,NonnaPotFlower_White_Flat,Red,NonnaPotFlower_Red_Flat,Purple,NonnaPotFlower_Purple_Flat,Orange,NonnaPotFlower_Orange_Flat
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,13,Roman Bust,NonnaBust_Poet,null,Poet,null,Helmet,null,Parmesan,null,Grapes,null
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,14,Guest,Nonna_DinnerTalk_NPC (1),null,""Where's my dinner?!"",Nonna_DinnerTalk_Angry_Var,""I'm waiting for my date."",Nonna_DinnerTalk_Date_Var,""This is too expensive!"",Nonna_DinnerTalk_Bill_Var,He's busy eating.,Nonna_DinnerTalk_Eat_Var
12,Nonna Restaurant,Restaurant,NonnaBIG_ISO,15,Oven food,OvenFood_Crab,null,Crab,OvenFood_Crab,Bread,OvenFood_Bread,Steak,OvenFood_temp_steak,Cookies,OvenFood_Cookies
13,Saloon,Saloon,SaloonBiggerISO,0,Trough,Saloon_Trough_Drink,null,Empty,Saloon_Trough_Empty,Drink,Saloon_Trough_Drink,Poison,Saloon_Trough_Poison,Fill With Hay,Saloon_Trough_Hay
13,Saloon,Saloon,SaloonBiggerISO,1,Cactus,Saloon_CactusBase,null,Flower Cactus,Saloon_CactusFlower,Crazy Cactus,Saloon_CactusMoustache,Too Cool Cactus,Saloon_CactusCool,Cut Cactus,Saloon_CactusCut
13,Saloon,Saloon,SaloonBiggerISO,2,Ride an Animal,Saloon_RideAnimal_Ankylosaurus,null,Horse,Saloon_RideAnimal_Horse,Ankylosaurus,Saloon_RideAnimal_Ankylosaurus,Cat,Saloon_RideAnimal_Cat,T-Rex,Saloon_RideAnimal_Trex
13,Saloon,Saloon,SaloonBiggerISO,3,Drink,SaloonBar_Drink_Beer,null,Beer,SaloonBar_Drink_Beer,Latte,SaloonBar_Drink_Latte,Juice,SaloonBar_Drink_Juice,Tiki Bowl,SaloonBar_Drink_Tiki
13,Saloon,Saloon,SaloonBiggerISO,4,Cargo,Saloon_WagonCargo_Bananas,null,Bananas,Saloon_WagonCargo_Bananas,Bombs,Saloon_WagonCargo_Bombs,Crabs,Saloon_WagonCargo_Crabs,Hero Sword,Saloon_WagonCargo_Sword
13,Saloon,Saloon,SaloonBiggerISO,5,Hat,SaloonNPC_Hat_Western,null,Fruit Hat,SaloonNPC_Hat_Fruit,Sombrero,SaloonNPC_Hat_Sombrero,Baseball Cap,SaloonNPC_Hat_BBCap,Cowboy Hat,SaloonNPC_Hat_Western
13,Saloon,Saloon,SaloonBiggerISO,6,Music,SaloonPiano_Western,null,Piano,SaloonPiano_Western,Organ,SaloonPiano_Organ,Xylophone,SaloonPiano_Xylophone,Gong,SaloonPiano_Gong
13,Saloon,Saloon,SaloonBiggerISO,7,Coffin,Saloon_Coffin,null,Snuffles,Saloon_Coffin_Cat_Vars,Penguin,Saloon_Coffin_Penguin_Var,Skeleton,Saloon_Coffin_Skeleton_Var 1,Spider,Saloon_Coffin_Spider_Var
13,Saloon,Saloon,SaloonBiggerISO,8,Dancers,SaloonDancer_Folk,null,Folks,SaloonDancer_Folk,Monkeys,SaloonDancer_Monkey,Ghosts,SaloonDancer_Ghost,Miners,SaloonDancer_Miner
13,Saloon,Saloon,SaloonBiggerISO,9,Weapon,SaloonWeapon_Revolver_base,null,Revolver,SaloonWeapon_Revolver,Cutlass,SaloonWeapon_Cutlass,Raygun,SaloonWeapon_RayGun,Mace,SaloonWeapon_Mace
13,Saloon,Saloon,SaloonBiggerISO,10,Poker Pot,SaloonPokerPot_Cash,null,Cash,SaloonPokerPot_Cash,Candy,SaloonPokerPot_Candy,Sports,SaloonPokerPot_Sports,Cheese,SaloonPokerPot_Cheese
13,Saloon,Saloon,SaloonBiggerISO,11,Gang,Saloon_Gang,null,""Your money or your life."",Saloon_Gang_FingerGun_Var,""Road's closed!"",Saloon_Gang_Block_Var,""Let's ride, boys!"",Saloon_Gang_Ride_Var,""This gold is ours!"",Saloon_Gang_Gold_Var
13,Saloon,Saloon,SaloonBiggerISO,12,Sheep,Sheep,Sheep_Base,Herd the Sheep,Sheep_Action_Herd,Cry Wolf ... err Fox,Sheep_Action_Fox,Pet a Sheep,Sheep_Base,Feed the Sheep,Sheep_Action_Feed
13,Saloon,Saloon,SaloonBiggerISO,13,Bartender,NonnaHost_Bear 1,null,""Shots on the house!"",Saloon_Bar_Whiskey,""We're out of hooch!"",Saloon_Bar_Clean,""Milkshake for the kiddo."",Saloon_Bar_Milkshake,""Pay your bill!"",Saloon_Bar_Bill
13,Saloon,Saloon,SaloonBiggerISO,14,Poker Players,SaloonNPC_PokerPlayers_Western,null,Dandies,SaloonNPC_PokerPlayers_Dandy,Westerners,SaloonNPC_PokerPlayers_Western,Dogs,SaloonNPC_PokerPlayers_Dog,HipHop Crew,SaloonNPC_PokerPlayers_Hiphop
